stage	id	startpos	dir	answer	text
1	0	2	1	하나님자녀	하나님자녀
1	33	2	0	하박국	하//
1	34	10	0	느디님	//님
1	35	17	0	자수정	자//
1	36	21	0	남녀	/녀
1	37	0	1	아벳느고	////
1	38	4	1	국가	//
1	39	19	1	정의	//
2	0	2	1	세상의소금	세상의소금
2	17	0	0	므낫세	  세
2	18	7	0	상속권	상//
2	19	17	0	소나기	소//
2	20	20	0	십현금	//금
2	21	0	1	므리바	///
2	22	4	1	주권	//
2	23	19	1	기도	//
3	0	2	1	세상의 빛	세상의/빛
3	24	2	0	세마포	세//
3	25	5	0	발등상	//상
3	26	12	0	의인	의/
3	27	15	0	임재	//
3	32	19	1	사랑	//
3	29	0	1	스발와임	////
3	30	13	1	인봉	//
3	31	4	1	포도	//
3	28	18	0	봉사	//
4	0	2	1	그 리스도	그/리스도
4	1	5	0	분향	/향
4	2	8	0	기적	기/
4	3	15	0	라기스	//스
4	4	22	0	도피성	도//
4	5	0	1	직분	//
4	6	15	1	라헬	//
4	7	4	1	영적	//
4	8	19	1	열성	//
5	0	2	1	그 리스도	그/리스도
5	9	5	0	시편	/편
5	10	8	0	지식	지/
5	11	17	0	스데반	스//
5	12	20	0	건포도	//도
5	13	0	1	계시	//
5	14	15	1	경건	//
5	15	4	1	양식	//
5	16	19	1	반석	//
6	40	3	0	신령	신/
6	41	7	0	산성	//
6	51	12	1	허랑방탕	/랑//
6	43	28	0	마태복음	///음
6	42	12	0	허물	//
6	45	43	0	상급	//
6	46	46	0	채색옷	///
6	47	21	1	도마	//
6	48	1	1	지성소	//소
6	49	29	1	태양상	///
6	50	39	1	광채	//
6	44	33	0	탕자	//
6	52	6	1	보물	//
6	53	34	1	자색옷	///
6	0	3	1	신앙	신앙
6	0	15	0	소망	소망
6	0	18	0	사랑	사랑
6	0	24	1	믿음	믿음
7	54	3	0	사라	사/
7	0	3	1	사랑	사랑
7	55	7	0	오벨	//
7	56	12	1	아내	/내
7	57	30	0	가락지	/락/
7	62	36	1	사냥	//
7	59	40	1	수금	//
7	60	21	1	실로암	///
7	61	1	1	고벨화	//화
7	58	35	0	암사슴	///
7	63	30	1	가슴	//
7	64	32	1	지파	//
7	65	12	0	아가	//
7	66	39	0	파수꾼	///
7	67	6	1	누가	//
7	68	27	1	정탐꾼	///
7	0	24	1	희락	희락
7	0	15	0	화평	화평
7	0	18	0	인내	인내
8	69	3	0	자녀	자/
8	70	7	0	명령	//
8	71	12	1	향유	/유
8	72	1	1	성령충만	//충/
8	73	30	0	수선화	/선/
8	74	39	0	목걸이	///
8	75	42	0	로뎀	//
8	76	21	1	데오빌로	////
8	77	21	0	데만	//
8	78	30	1	수레	//
8	79	32	1	화목제	///
8	80	12	0	향기	//
8	81	6	1	용기	//
8	82	27	1	방망이	///
8	0	3	1	자비	자비
8	0	24	1	양선	양선
8	0	15	0	충성	충성
8	0	18	0	온유	온유
9	83	2	0	관절과골수	/절///
9	84	7	0	송이	//
9	85	27	1	미문	//
9	86	29	0	글레멘드	//멘/
9	87	35	0	게라	//
9	88	47	0	유향	//
9	89	43	0	야고보	///
9	90	40	1	비유	//
9	91	8	1	이성	/성
9	92	29	1	글라야	///
9	93	32	1	드단	//
9	94	19	1	만찬	만/
9	95	39	0	단비	//
9	96	6	1	수넴	//
9	97	26	0	찬미	//
9	0	3	1	절제	절제
9	0	24	1	아멘	아멘
9	0	15	0	성령	성령
9	0	18	0	충만	충만
10	98	3	0	항상기도	항///
10	99	0	1	길갈	//
10	100	21	0	권세	//
10	101	27	1	세례	//
10	102	38	0	하무달	하//
10	103	42	0	딤낫세라	///라
10	104	47	0	매매	//
10	105	7	0	갈멜	//
10	106	35	1	깃딤	//
10	107	19	1	사모	사/
10	108	40	1	달매	//
10	109	6	1	도마	//
10	110	26	0	모세	//
10	0	3	1	항상	항상
10	0	24	1	기뻐하라	기뻐하라
10	0	15	0	기도	기도
10	0	18	0	감사	감사
10	234	8	1	멜기세덱	/기//
11	111	4	0	너그러운	너///
11	112	0	1	구멍	//
11	113	12	0	너희	/희
11	114	17	1	산성	//
11	115	43	0	오난	//
11	116	45	0	사드락	///
11	117	49	0	상인	상/
11	118	58	0	의자	의/
11	119	61	0	게바	//
11	120	73	0	앉은뱅이	///이
11	121	85	0	며느리	며//
11	122	9	0	멍에	//
11	123	36	1	군사	//
11	124	10	1	에베소	//소
11	125	29	1	금가락지	금///
11	126	74	1	은혜	//
11	127	50	1	인자	//
11	128	24	1	생기	/기
11	129	78	1	머리	//
11	130	7	1	운동	//
11	131	34	1	라오디게아	라////
11	132	16	0	동산	//
11	0	4	1	너희는	너희는
11	0	40	1	세상의빛이며	세상의빛이며
11	0	28	0	소금과	소금과
11	0	32	0	향기라	향기라
12	133	4	0	너희에게	너///
12	134	0	1	신화	//
12	135	12	0	저희	/희
12	136	17	1	라멕	//
12	137	40	0	택자	택/
12	138	44	1	비유	//
12	139	54	0	관하여	///
12	140	58	0	신포도주	신///
12	141	73	0	브리스족속	///족/
12	142	80	1	유모	//
12	143	81	0	벧엘	//
12	144	85	0	속죄	속/
12	145	9	0	화살	//
12	146	54	1	관용	//
12	147	10	1	살렘왕	//왕
12	148	73	1	브엘	//
12	149	29	1	같이하여	같///
12	150	66	1	구스	//
12	151	32	1	제자	제/
12	152	24	1	감사	/사
12	153	7	1	게벨	//
12	154	34	1	장자	장/
12	155	61	1	주권자	///
12	156	16	0	벨라	//
12	157	43	0	자비	//
12	158	79	0	자유	//
12	0	4	1	너희는	너희는
12	0	40	1	택하신	택하신
12	0	76	1	족속	족속
12	0	28	0	왕같은	왕같은
12	0	32	0	제사장	제사장
13	159	10	1	대제사장	//사/
13	160	9	0	망대	//
13	161	17	1	산파	//
13	162	21	0	결의	/의
13	163	36	0	심장	//
13	164	47	0	나실인	//인
13	165	51	0	가나안	///
13	166	54	0	날개	//
13	167	58	0	으뜸	으/
13	168	61	0	무식	//
13	169	65	0	베드로	//로
13	170	72	0	스바냐	///
13	171	76	0	살로메	살//
13	172	87	0	나사로	///
13	173	0	1	소망	//
13	174	36	1	심판날	///
13	175	72	1	스랍	//
13	176	3	0	축복하시고	/복///
13	177	65	1	베냐민	///
13	178	21	1	결과	/과
13	179	24	1	치유	/유
13	180	69	1	바메나	///
13	181	7	1	고난	//
13	182	34	1	로뎀나무	로///
13	183	16	0	난산	//
13	184	53	1	안식	//
13	185	80	1	두로	//
13	0	4	1	복음의	복음의
13	0	40	1	증인으로살자	증인으로살자
13	0	28	0	사랑과	사랑과
13	0	32	0	온유로	온유로
14	186	0	0	랍비	//
14	187	6	0	인자함	///
14	188	11	1	하찮은	//은
14	189	13	0	은장색	은//
14	190	44	1	음료	//
14	191	45	0	하로에	///
14	192	49	0	은신처	은//
14	193	64	0	아겔다마	///마
14	194	69	0	드고아	///
14	195	76	0	음악	음/
14	196	81	0	유스도	///
14	197	86	0	기드온	///
14	198	36	1	벤하닷	///
14	199	1	1	비천	//
14	200	64	1	아모스	///
14	201	10	0	천하	//
14	202	47	1	에스겔	///
14	203	50	1	신자	//
14	204	77	1	악기	//
14	205	6	1	인색	//
14	206	34	1	매복	매/
14	207	61	1	이고니온	////
14	208	8	1	함못돌	///
14	209	43	0	복음	//
14	0	4	1	같은말	같은말
14	0	40	1	같은	같은
14	0	67	1	마음	마음
14	0	28	0	같은뜻	같은뜻
14	0	32	0	같은;열매	;열매
15	210	0	0	영생	//
15	211	4	0	나아만	나//
15	212	11	1	예수님	//님
15	213	15	0	나오미	///
15	214	36	0	중재	//
15	215	49	0	호적	호/
15	216	53	1	시내산	///
15	217	55	0	핫다아와	///와
15	218	69	0	감람산	///
15	219	74	0	후메내오	//내/
15	220	81	0	보혜사	///
15	221	85	0	가이사랴	가///
15	222	63	1	야고보	///
15	223	1	1	생명	//
15	224	28	1	주재	주/
15	225	10	0	명예	//
15	226	47	1	바다	//
15	227	74	1	후사	//
15	228	77	1	오이	//
15	229	6	1	만나	//
15	230	60	1	영감	//
15	231	34	1	해시계	해//
15	232	8	1	갓미엘	///
15	233	52	0	계시	//
15	0	28	0	주님을	주님을
15	0	32	0	사랑해	사랑해
15	0	4	1	나의힘	나의힘
15	0	40	1	여호와여내가	여호와여내가